ImageId,Label
10529,5
24934,2
2116,4
2135,7
21205,9
25354,5
14913,4
22726,9
12034,1
24203,1
5102,8
9813,5
11655,2
5127,4
18656,7
237,2
20972,6
7877,0
26455,8
26054,7
6473,6
14059,3
5346,0
18106,2
25832,7
14094,2
23350,9
5705,7
1780,4
12121,0
3930,2
27252,7
22450,1
20375,0
1036,5
26620,8
12386,4
24980,1
77,8
13812,5
20055,4
24620,1
8634,9
22526,6
27725,9
11270,3
19585,3
26466,1
21276,0
2536,2
19806,0
6911,9
18114,7
5640,6
594,5
1299,3
27349,5
16683,5
19583,7
21530,9
25024,0
882,9
6075,8
5166,0
27432,9
26332,8
739,1
19985,1
3617,6
27723,4
12823,5
15462,7
10615,2
21618,5
23449,7
5796,8
18141,1
1397,7
8904,3
19612,9
22708,8
10859,2
12180,9
9917,1
26797,8
1655,8
26566,6
26737,7
7499,5
19694,3
13224,8
14787,0
20106,0
15923,3
15585,2
27323,4
16652,1
4363,0
15949,9
6421,4
3435,3
20779,1
11352,4
21870,5
3883,1
27509,8
22339,0
16661,0
12144,8
13668,0
7260,6
17432,5
19472,6
11584,1
22052,2
17651,0
162,0
12018,0
27217,2
9734,4
3169,0
26087,3
6982,8
1663,6
19580,5
18683,4
11555,3
13113,2
24389,0
1612,4
3155,9
6990,1
2264,0
1027,1
6246,2
25450,8
22248,9
17689,9
8236,4
27711,3
24452,7
25375,3
5558,5
3629,0
7481,1
13664,7
11285,5
22772,7
7838,3
4940,1
19852,9
16507,3
12153,1
7366,6
21500,2
22565,2
17322,8
2577,3
4079,6
8362,2
19902,6
5010,9
27086,9
11044,3
10288,4
9200,3
18136,8
6260,6
3681,6
2405,7
1250,8
16860,2
26380,4
24543,8
16125,7
20507,8
23988,5
10180,7
8657,6
3364,2
20227,5
16919,1
5921,7
21002,5
18418,7
15833,9
19814,7
3403,5
3367,6
8906,1
507,3
20022,0
17384,5
6282,6
2454,5
5679,9
15330,8
17412,0
14097,1
21652,9
5325,4
5108,8
81,5
16831,1
19800,3
3202,7
10670,4
17130,7
15315,0
19979,3
21229,3
7146,9
25350,6
9159,8
7078,6
23179,3
8445,4
19921,2
14207,5
25177,5
26254,9
11261,9
7658,5
17409,2
16824,1
23982,3
21168,9
14381,5
20459,4
27796,9
25936,7
18668,1
6506,9
26845,0
19266,6
10822,6
11551,5
17413,1
9531,4
7222,1
16569,4
19482,1
3279,0
5354,2
1130,2
2824,1
2811,8
3065,2
19494,2
23381,2
25180,1
3933,2
19649,1
5696,2
1341,8
15953,5
199,6
17099,9
9026,0
18030,3
9419,4
26783,9
25326,2
26890,7
27770,5
11420,4
6874,5
1302,6
6565,9
23842,9
25933,7
26666,7
15886,7
9030,6
22870,6
21886,1
18410,3
27214,4
7047,5
15076,7
8737,2
25755,7
8293,8
5670,3
23499,2
20585,3
12079,9
27346,6
17928,1
8027,7
11332,2
9786,4
24708,7
25941,8
2153,3
407,9
12419,5
9735,6
13872,6
12644,1
14684,7
18494,9
10130,9
27362,5
23717,2
26042,3
16230,2
639,8
2871,7
22661,9
19687,6
26781,9
2321,6
24827,4
14800,5
27223,8
5940,0
18789,4
4853,2
174,6
5814,8
18302,0
4733,4
23911,4
12817,2
15493,2
27332,2
21600,0
19251,9
10857,0
831,8
1856,4
27270,2
5398,7
10161,1
20090,2
24239,2
6497,3
6481,5
23712,5
21637,8
18734,0
23569,5
8636,0
20597,6
4988,7
21504,7
11401,9
1631,5
409,8
20987,8
15582,9
3797,3
9462,0
20783,7
9708,3
8136,4
23633,0
15466,7
9157,3
21221,2
3289,0
13169,3
11678,7
14338,6
23344,8
14329,3
6366,9
12011,9
26895,8
4968,1
20354,6
24601,3
23280,6
20906,4
12337,1
23928,3
26008,1
8520,2
14546,3
16679,8
13690,2
18864,4
8672,1
13124,4
3404,0
8822,3
5173,6
23307,0
18999,1
329,5
19152,7
26048,5
13204,1
2052,9
12931,8
25770,8
5167,5
18833,4
16536,4
9394,9
20115,9
15901,2
21167,4
6962,9
1575,5
443,7
13460,0
27044,4
1170,5
14671,2
24350,0
15035,1
21785,5
22850,2
22034,2
21063,1
16924,7
27855,3
860,5
24756,2
18137,3
14912,9
24533,8
24259,3
15316,6
20601,3
24776,7
3020,3
22447,0
1048,7
27233,9
26437,4
503,9
9706,7
26268,6
24033,1
22106,0
8818,7
25795,5
17480,5
1987,0
8095,8
2475,6
4257,1
1753,6
24763,4
2673,5
25669,8
9242,5
10814,2
11593,3
24562,3
14999,8
4824,4
23979,4
25527,3
17926,0
25563,7
2852,4
3533,9
10188,9
14060,0
12768,0
14818,7
3676,9
17767,5
288,1
1012,6
10021,5
181,4
24811,2
12541,3
23660,0
1951,7
25184,4
572,5
6856,1
15717,8
948,2
7496,1
26671,6
24084,1
12168,1
16751,6
14126,4
26447,8
21573,8
14035,1
13966,9
6381,4
25462,9
17064,1
2105,6
6069,6
17649,7
8382,4
9262,5
21152,5
17067,9
25912,4
5914,2
10482,4
10469,4
18173,3
26731,0
18619,5
3338,2
12035,1
26066,7
15939,0
25004,9
14278,3
10910,7
26505,0
2206,0
3938,3
18042,1
3180,6
8392,2
14783,3
8376,1
4395,0
5223,5
15357,5
5163,5
937,7
21704,2
6736,3
9947,3
7044,8
18663,1
530,7
21461,5
18846,3
3270,0
1855,7
21660,1
13760,5
27536,0
7451,2
23049,8
26443,9
16140,7
15083,7
4187,7
20500,9
8869,7
15560,8
20366,2
26918,9
21866,1
20596,1
21628,4
20206,2
14890,9
15590,7
25606,8
2918,6
12660,3
15535,5
9068,8
16904,2
24138,3
7522,2
15063,5
8009,0
9737,7
24645,1
14242,2
3972,1
4779,3
23046,6
11574,3
2449,4
17311,6
4237,1
8986,1
27335,1
23628,2
9449,8
3251,7
21415,7
21687,1
17986,2
13320,6
8999,8
19240,5
21146,9
14711,8
11958,6
15856,8
18731,4
13889,3
22093,0
14066,6
13688,2
25445,6
17565,8
9838,4
11173,2
16982,8
10240,3
16363,0
432,8
22930,1
23034,3
16096,9
17941,5
25918,1
6477,3
16112,0
25397,5
15564,9
9554,9
3294,1
11967,4
20761,3
497,6
2230,1
22238,7
4594,8
16260,2
18020,5
8011,1
21891,6
23096,3
20218,4
18787,0
16607,9
16427,6
24175,7
7259,4
25410,8
12965,2
4474,7
10041,6
19057,8
16995,7
7651,2
20614,7
21716,9
11414,2
4440,1
17707,1
22866,6
21828,2
17095,6
9967,0
14673,2
8946,4
6603,5
22571,5
21793,6
1442,3
11882,7
16441,1
264,5
14663,6
11651,1
18037,6
11549,7
19608,2
1375,1
7410,2
17974,6
24325,7
6164,0
19651,9
3563,2
18092,6
1467,3
11302,1
22109,2
25706,4
25093,6
26434,9
7758,1
14073,3
17462,7
24649,7
20199,0
8131,5
24290,7
21608,9
21118,5
17982,5
15947,1
18681,3
9670,8
24494,9
9146,4
10757,9
5518,5
25343,3
17166,3
13803,0
4199,2
23919,3
11659,7
25431,2
2044,4
4340,3
13746,7
1312,7
7254,1
21284,6
5184,7
21157,1
5024,6
11615,6
17241,4
21546,6
17828,2
5869,4
24257,0
17808,3
5882,1
20490,6
9503,8
3427,1
16126,5
7112,9
20279,5
13393,2
27330,9
4062,7
3783,8
17557,6
21413,9
6901,3
20655,7
1900,4
7101,0
17013,8
7453,3
25485,1
27627,5
10707,5
1216,9
10388,0
2035,8
22289,0
14765,2
16707,7
10030,0
10739,3
5809,1
6997,0
5649,5
1079,2
21601,2
10376,9
10110,3
16955,0
10629,3
1235,4
1391,5
12428,0
8160,1
2258,6
22012,6
16912,8
22139,2
10832,5
17705,3
6818,2
25231,9
13391,4
2184,4
11416,8
19434,5
3934,7
3957,6
7990,3
5714,1
2452,8
22718,9
10151,5
19802,5
1935,6
4004,1
17723,3
13489,0
27338,1
15927,2
12097,4
16382,8
18612,5
5768,9
11377,9
17545,9
5568,0
7058,6
8896,5
12944,8
15450,0
12495,1
16264,8
17857,4
27064,0
9812,2
6602,4
4235,4
18565,0
15008,7
23151,9
10672,7
5717,9
23741,6
18800,7
9089,7
5358,5
26635,1
8641,3
4175,5
5623,0
13647,7
16693,3
8355,8
19432,0
27100,9
10256,1
16359,2
25900,0
8368,5
17726,6
9300,0
22354,4
20856,8
12516,5
12141,3
22504,1
11526,4
6195,8
13215,7
27612,0
18254,2
26788,9
21079,9
16338,6
10283,1
20895,3
2756,3
24841,9
19512,9
3767,2
6566,6
21016,1
15389,2
702,0
11165,3
18655,4
26684,1
9363,4
14995,9
23343,0
10494,4
20485,5
6878,6
26364,2
2933,9
20940,6
6905,5
16373,4
6898,9
24210,9
9789,6
27118,0
10783,6
20543,3
23598,6
11437,3
15416,7
21095,0
4308,5
25708,0
21778,5
27023,4
604,1
21115,3
7359,3
10628,9
17988,5
8489,5
2182,6
24250,4
5141,9
25803,8
18234,0
1666,3
15336,1
2700,7
24723,4
1738,5
18791,2
5039,3
18180,2
14273,1
16532,1
15235,6
6938,7
3293,2
26337,3
12526,8
14949,9
10434,8
24160,5
8771,6
15726,1
5919,5
22803,5
4492,7
27212,1
7218,9
21191,8
17485,0
25696,8
9496,8
13246,9
11310,5
11767,6
27232,0
9150,6
3632,2
23659,5
27381,4
2842,6
6986,9
21051,7
19058,1
17727,4
17950,4
2443,9
12975,2
14607,5
3021,4
16141,8
12192,9
16295,7
3727,6
9654,1
10317,9
18390,4
11910,3
27160,1
7563,2
7067,2
5587,8
19299,7
8333,7
27649,7
4568,0
19844,9
4922,7
25927,1
16555,3
4466,3
26341,7
49,6
5236,5
22994,0
12923,3
10760,5
1504,8
15860,4
15896,3
23327,6
19623,7
15137,9
19695,4
19711,1
2899,1
24546,3
22837,0
5307,0
3493,6
26078,5
1067,7
24599,8
1736,0
10165,2
7891,3
22519,6
25555,7
8052,9
9724,1
3253,1
8323,3
17325,1
21811,3
24648,7
14876,8
27754,4
4804,9
1552,0
20489,2
25966,0
3852,0
15670,2
27198,0
14862,3
2478,4
11878,2
1145,2
12901,6
133,6
3552,1
2751,4
190,0
10681,9
11406,0
10540,1
11742,3
7620,2
2297,6
10732,7
18581,4
14591,7
9127,1
10453,2
7728,3
23131,1
6023,8
27186,0
2679,2
16261,2
15186,8
3993,8
22876,0
27739,5
25060,0
12683,9
22667,7
6783,2
7320,0
13721,6
22021,6
1419,1
27640,0
21670,2
25714,0
20348,8
8265,0
23054,9
17127,6
10664,4
10682,5
7952,7
9994,2
26230,1
13700,0
7778,5
9949,8
6730,8
22190,8
8240,3
6720,1
7095,0
13254,2
19636,1
19822,2
13186,4
15787,2
14196,1
12905,3
21470,3
19783,1
20703,5
18692,3
18419,9
11093,9
3420,0
23244,5
26239,6
11354,9
6296,0
22700,2
19264,8
13789,0
3271,9
540,3
24517,4
5525,1
24921,3
3928,3
27827,4
23930,7
12478,5
5844,4
13144,1
5464,9
10233,7
19202,2
5488,1
2786,2
23714,7
26701,0
26327,1
26259,3
18613,3
14000,0
7246,6
22847,6
1162,1
16315,6
16682,8
310,5
17606,3
13682,3
18856,6
24624,3
9182,6
1183,9
6835,2
20747,0
5881,8
2923,9
20322,7
6109,6
14096,5
2850,4
10068,0
2121,4
7031,5
12065,0
24284,4
23957,8
13044,3
27538,0
24214,3
27977,6
21719,4
17527,5
22861,1
1223,5
25654,9
23148,5
21487,8
13303,5
23843,9
2311,4
24062,5
13654,5
15977,4
10126,8
20467,6
2457,9
6988,8
13428,5
20273,4
6809,6
15112,5
3237,2
24612,6
10394,9
25600,1
9448,4
27672,5
26559,3
17743,2
14779,1
14367,6
11919,1
15635,8
22950,4
23733,3
22599,8
19141,0
14002,4
13123,2
16384,6
18665,7
17210,1
3598,0
21614,1
17376,0
21496,9
1755,3
12268,2
6795,6
8567,0
19976,1
2156,0
5997,0
11159,0
633,8
14091,5
16418,9
8297,5
23332,1
9592,9
15436,3
12537,7
19372,8
4434,9
5630,1
1658,2
14704,2
13884,0
17284,5
24121,2
11750,2
2701,7
12251,6
20352,9
2047,8
8837,1
6596,9
26070,1
16464,2
24018,6
26472,7
25921,5
2300,7
10666,7
20883,5
813,2
15157,4
6609,1
10900,0
2623,1
9886,6
26468,1
13551,4
7347,7
10095,7
13214,1
7110,4
878,1
20023,2
675,8
9950,8
7888,0
13929,6
27206,5
2664,8
18405,2
27177,8
21929,9
27960,2
18406,7
9948,7
15456,9
7689,7
26242,5
21839,7
19064,0
4372,3
26897,7
26626,0
15740,3
24316,6
13057,6
4995,6
19888,8
6436,0
10446,3
15371,9
23980,4
12792,6
25560,2
18383,7
9278,3
4036,8
14363,6
26326,8
23058,2
5667,5
27619,3
21885,9
11007,7
27523,7
19056,0
5056,3
15131,2
19044,3
27659,6
14962,2
5531,7
24492,9
25054,5
3142,4
2129,6
22381,3
9180,8
23791,3
25387,3
815,2
27437,0
13380,1
5505,6
12607,6
18607,0
7243,7
18755,5
15709,5
4397,8
24889,4
19239,2
5730,1
19794,1
5035,6
23246,1
10680,8
8890,3
16604,6
1789,2
7082,3
21967,9
27076,8
25172,4
15756,0
14429,4
22811,9
9373,4
27868,4
8286,9
3757,0
3314,8
21959,3
21881,8
24068,8
17725,1
15445,4
5802,2
17633,1
7356,3
10396,5
17782,1
18876,5
15762,4
12967,0
25829,5
1996,2
9422,5
20066,6
21294,3
227,4
22627,7
6113,0
9456,4
7793,1
115,1
17399,5
13437,4
23866,7
23887,9
6528,7
24157,2
9718,6
17330,0
16190,7
3163,3
23375,5
16734,7
20715,7
10052,2
5340,6
23415,0
8695,9
8082,9
5389,9
24854,3
16355,8
3461,8
13292,8
22254,8
25550,7
20368,1
906,7
21968,1
16551,7
25109,6
17629,9
17427,3
24831,7
10147,7
27983,1
9132,2
1429,8
1258,6
2957,7
14323,0
8096,0
6719,1
6114,9
4511,1
509,6
17819,9
8256,3
15201,8
4014,6
18241,4
25691,5
27606,4
3636,5
25020,6
22196,4
6028,7
24246,7
4499,8
27904,5
12818,3
24933,9
5276,9
4743,8
23909,8
3996,5
4812,6
1129,1
27527,6
21971,1
26964,0
11822,3
3846,4
9848,7
9016,5
12443,9
10516,3
27051,3
12313,0
252,7
20951,9
21973,7
26538,2
578,8
910,7
16752,4
26869,8
10908,4
20802,3
21026,3
15571,9
24322,1
19053,1
9775,8
20694,4
10811,1
14484,1
25309,1
4888,4
8627,8
22454,1
18595,7
14657,8
25859,0
15659,3
7057,0
2143,5
27854,3
257,5
17406,4
14947,0
1721,3
16473,3
25247,6
23718,0
21384,6
1866,3
13530,0
12119,0
17686,8
22089,3
13963,0
3542,0
12692,3
11884,7
18897,0
13203,7
20376,6
20750,5
8816,2
23297,8
3706,9
26353,7
9107,2
4764,1
6833,0
7069,0
16345,3
15047,0
1717,7
8460,8
22153,5
23238,6
6811,0
9443,4
2710,7
1237,9
11546,1
6463,2
11703,9
18332,0
26966,4
3370,2
14205,7
15705,4
25908,8
13767,5
14946,2
17345,9
5018,1
24236,3
26201,1
939,9
26759,5
5977,6
10135,3
22298,6
19331,9
18446,4
14370,4
1348,6
2543,0
25474,3
7482,7
20038,6
22020,7
18883,8
27715,2
12978,0
25578,9
27929,4
16659,4
3107,7
3923,1
24912,4
9447,4
22060,7
3894,0
17745,6
3419,8
7637,6
7395,1
13800,2
27944,1
26442,5
11955,0
4552,3
18206,7
12532,8
27836,1
23296,0
14650,3
22848,9
23116,3
27266,1
8596,4
7931,7
16478,2
6950,3
21493,5
13548,5
17515,5
1361,9
1242,5
19710,4
6536,0
24658,7
5481,1
14141,4
22769,3
7817,0
2689,8
22597,9
17965,2
22249,3
26393,3
25271,0
22390,0
19597,5
1322,8
3962,3
14564,3
2975,9
24007,6
22051,4
5284,4
17373,5
5933,4
2622,2
11530,8
12245,1
16851,2
18133,0
21288,0
27585,4
7373,9
27383,7
4386,6
9142,3
5516,3
19382,1
1891,9
676,7
24040,9
20910,1
4538,8
25399,3
18237,7
11963,4
10821,4
7645,9
23844,9
22638,1
23782,2
26920,9
19108,8
5673,1
9094,1
9086,2
19249,1
20214,3
16000,2
11666,7
23789,4
9148,2
11849,1
1960,5
17252,7
14808,5
2447,5
17647,4
7509,6
21518,5
27393,0
24688,0
2742,7
8106,3
3733,1
17205,1
12363,7
13383,1
11600,3
20224,4
27345,3
19462,6
26126,0
21141,2
12968,1
11163,4
21838,4
17930,8
16109,8
3236,4
25957,2
19674,8
12858,9
21488,4
7252,4
25843,3
9060,0
6758,7
18024,9
2021,0
3575,5
805,1
18257,4
20497,4
13240,7
15520,3
2670,0
16624,9
17072,9
9256,4
3063,2
22286,3
10144,4
27898,9
7105,5
12358,4
5798,3
23128,2
3951,7
26163,1
6441,2
2860,3
967,1
2521,0
3702,1
27667,3
14524,0
8920,0
6725,2
22875,1
17428,7
15309,1
20661,4
6085,8
19065,4
23605,3
26676,5
5994,1
21853,6
25083,9
11887,5
14399,8
11137,2
8473,7
14975,0
4501,3
17915,6
25294,2
19016,0
21297,9
9573,6
20757,0
3036,6
19499,8
8663,1
19395,3
16815,4
19375,8
13759,2
13959,1
26779,1
24242,0
14557,4
19003,0
13061,6
17425,4
9672,0
19279,7
20696,5
4624,4
26721,5
20619,5
16921,0
26137,7
21962,7
10905,6
1615,1
1555,2
20980,5
14116,3
7174,1
19142,3
9430,3
15383,9
11362,2
9309,7
4865,1
18740,4
14841,7
2056,8
6913,0
26365,9
5403,9
18402,1
22113,4
14040,6
14405,9
11536,2
791,5
20292,5
20529,8
2406,0
26683,5
24146,9
11782,9
16872,2
19244,0
2945,7
19467,1
25098,1
9280,9
17688,8
17695,0
6769,8
26787,4
1974,5
8756,1
14072,8
12280,0
22461,7
17253,6
21341,1
19717,2
26433,1
6392,0
20684,8
18582,9
19429,6
14745,5
23761,9
22428,8
14622,9
14883,1
13528,0
10531,4
18039,1
5339,6
506,8
23123,5
7820,4
10140,5
8408,2
23611,5
12159,0
6209,2
14110,3
21312,1
16880,3
6842,6
21653,2
18072,7
13402,2
9378,6
12886,3
18834,0
390,7
7751,5
4605,6
1471,1
1488,5
7575,7
7547,3
3717,1
27234,5
13630,1
2261,0
26696,1
17124,3
7718,0
9480,7
1603,7
3558,5
3463,4
8745,5
27467,2
8704,9
2416,9
21451,7
10194,7
7363,7
12088,1
23372,0
4820,0
17,3
8551,1
26930,5
16579,9
11426,7
26133,8
20939,7
27806,8
20433,3
9796,2
21133,6
22938,6
7581,3
13926,4
13145,8
26033,3
4816,0
2139,4
7301,1
23576,7
526,1
4064,0
2533,1
10550,8
23097,5
11583,8
20978,6
21557,9
3730,3
21701,7
21553,8
24589,8
13421,3
19465,7
14552,2
22164,1
3242,7
486,9
21562,4
1094,1
13394,9
17913,1
22586,7
22807,6
23644,9
854,7
13819,9
26614,9
19791,4
9925,4
2142,1
20392,2
24826,9
14442,3
26213,9
22787,7
24791,1
15243,1
13697,3
4427,3
1520,9
12571,2
26991,7
14448,5
1897,1
6338,1
19398,5
12662,5
14081,7
16996,2
22887,7
12933,1
22124,0
9149,9
13976,0
282,9
11762,5
1868,8
13485,3
9072,8
16137,7
14640,8
3812,1
17943,7
4748,1
10964,1
5836,3
18401,4
21725,5
12912,4
17681,3
14803,6
19097,5
26827,0
6440,8
2619,3
14570,0
11143,7
18671,3
22487,8
2141,6
9234,3
27721,2
26038,2
1767,4
24972,3
6722,0
12779,4
17047,3
9539,1
2625,4
24096,2
26926,0
5308,5
7675,1
24362,0
26954,7
13088,6
6455,1
4186,5
13244,9
22522,2
13094,6
23335,9
25920,8
20931,4
10414,6
21903,7
7153,8
27168,2
10839,7
5661,8
26960,6
8209,3
8649,1
380,7
13189,7
16045,1
7827,1
19229,7
27895,9
26686,5
6149,7
8300,4
14809,9
5564,7
20876,3
16453,9
7036,8
22680,1
21970,0
18186,5
1704,9
11408,9
18859,2
1306,0
8053,2
7317,9
441,8
16684,6
21812,2
6157,1
7284,0
19660,0
15143,7
22739,2
8688,2
11845,7
26001,7
17076,3
15475,5
23901,4
21269,2
8407,6
20137,1
3121,6
3875,6
11795,2
20998,4
24828,9
14694,1
8731,7
24979,7
561,0
27778,6
15388,0
22028,8
6181,4
21505,1
4808,6
17742,6
23541,6
16428,2
4378,3
54,3
5266,8
24747,8
2166,3
22663,6
7229,4
1538,1
25897,5
13462,0
9023,1
16252,7
8077,8
20177,9
13628,7
3818,6
5316,0
19216,1
20539,3
8418,4
4009,0
23363,8
10355,8
13455,6
20382,0
9514,4
18067,9
22670,5
25278,2
21824,3
19972,7
22215,0
12157,3
25217,9
4907,1
10970,0
12777,9
14172,9
23061,1
6210,4
5476,0
12645,0
4620,8
2590,2
12720,4
21963,9
9956,8
5877,7
22808,2
5394,2
3444,5
17694,0
17381,3
19082,8
22805,4
10701,6
25554,3
18676,0
19757,6
1514,9
14248,2
16283,5
14130,2
12780,3
7550,6
4943,0
6072,5
6042,9
19086,3
24583,4
10403,4
2303,0
13226,1
20599,9
11381,6
2657,4
14653,9
19135,4
17672,6
20838,7
2277,6
21509,7
25659,0
12000,5
18293,9
5457,7
2006,6
5385,2
21365,1
17573,0
24456,9
1737,3
4972,6
19352,4
15310,8
23521,8
14601,8
1059,6
18912,0
15205,3
14042,5
5982,3
7875,8
4869,4
5787,6
23408,8
502,5
4300,4
23325,9
18187,7
1524,1
6068,1
20329,7
2125,5
11620,1
9856,7
26775,2
7523,4
17640,1
23730,7
8518,7
20046,7
25244,3
13534,6
18279,3
1898,3
5832,0
23656,1
13873,9
23683,1
268,8
14797,7
24938,0
19396,8
4946,5
8332,6
5506,3
8089,8
13505,4
4059,7
21893,3
18059,8
14638,7
12502,8
15435,1
24711,3
14411,1
25327,1
26993,0
22932,5
18314,4
5430,8
4840,9
15472,0
114,7
3332,8
20533,8
10888,2
14786,4
18496,8
8178,4
27570,9
9637,4
14438,0
6933,9
7897,4
22059,3
21649,9
21739,9
22813,0
18297,4
7516,4
16240,5
691,2
14504,2
7118,8
661,2
12503,1
11097,1
15505,6
26493,5
22070,9
15400,9
16957,3
17996,3
5290,0
15409,0
12582,8
25176,7
4252,4
26051,0
27522,3
19273,3
2476,3
8062,4
13441,2
15241,2
12244,1
14634,1
18183,9
9985,5
23663,9
573,3
26010,4
11913,0
23159,7
6978,0
25520,0
6253,2
19305,8
6277,1
21123,4
24027,1
25005,8
23643,2
12094,7
27007,5
14877,2
21642,6
11025,6
9646,9
12561,2
3547,1
11308,0
24750,5
17102,2
2574,4
7545,7
9632,3
27837,0
6081,1
22737,2
11278,7
21748,7
16749,2
569,1
4616,9
10279,2
3224,7
24922,8
896,2
12309,9
23048,7
6619,4
25532,7
12462,2
13121,5
7769,5
24403,9
12233,5
21478,7
7468,5
